City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Itoman,JP,78.8,light intensity shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
5,Rikitea,PF,73.54,scattered clouds,-23.12,-134.97,Pension Maro'i
12,Saint-Pierre,RE,75.2,scattered clouds,-21.34,55.48,Lindsey Hôtel
13,Kapaa,US,77.23,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
14,Pangkalanbuun,ID,76.51,overcast clouds,-2.68,111.62,Grand Kecubung Hotel
17,Castro,BR,78.49,clear sky,-24.79,-50.01,CHACARA BAILLY
20,Avarua,CK,73.4,light intensity drizzle,-21.21,-159.78,Paradise Inn
21,Wajima,JP,65.14,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
22,Faanui,PF,77.9,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
24,Ilam,NP,60.69,few clouds,26.92,87.92,Chiyabari Cottage
26,Katsuura,JP,62.01,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
27,Alofi,NU,71.6,light rain,-19.06,-169.92,Taloa Heights
28,Yulara,AU,77.0,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
30,Filadelfia,US,62.6,mist,39.95,-75.16,Loews Philadelphia Hotel
31,Torrington,US,64.0,overcast clouds,41.8,-73.12,The Yankee Pedlar Inn
32,Hilo,US,69.8,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
35,Igualada,ES,73.99,few clouds,41.58,1.62,América
43,Tibati,CM,78.82,clear sky,6.47,12.63,Tibati Hotel
44,Tautira,PF,73.4,few clouds,-17.73,-149.15,Pension Oaoa
45,Nishihara,JP,78.8,light intensity shower rain,26.18,127.76,Minshuku Agaihama
47,Port Elizabeth,ZA,66.2,clear sky,-33.92,25.57,39 On Nile Guest House
49,Pontianak,ID,77.95,overcast clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
54,Vila Franca Do Campo,PT,62.6,shower rain,37.72,-25.43,Pestana Bahia Praia
57,Carnarvon,AU,66.2,scattered clouds,-24.87,113.63,Hospitality Carnarvon
58,Constitucion,CL,60.26,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
60,Beloha,MG,74.01,clear sky,-25.17,45.05,
64,Atuona,PF,76.82,broken clouds,-9.8,-139.03,Villa Enata
66,Kahului,US,73.4,clear sky,20.89,-156.47,Maui Seaside Hotel
70,Kimbe,PG,75.74,broken clouds,-5.55,150.14,Kimbe Bay Hotel
73,Lagoa,PT,63.1,scattered clouds,39.05,-27.98,Casa Das Faias
76,Victoria,HK,75.99,light rain,22.29,114.16,Mini Hotel Central
78,Sibolga,ID,77.36,light rain,1.74,98.78,Hotel Syariah CN Darussalam
80,Jamestown,US,64.0,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
86,Hualmay,PE,70.18,clear sky,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
88,Mayo,US,66.99,mist,38.89,-76.51,Resorts Resource Group International
89,Bambous Virieux,MU,75.99,scattered clouds,-20.34,57.76,Casa Tia Villa
91,Mahebourg,MU,75.2,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
94,Vaini,TO,71.6,broken clouds,-21.2,-175.2,Keleti Beach Resort
96,Guerrero Negro,MX,70.16,overcast clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
97,Caravelas,BR,79.54,broken clouds,-17.71,-39.25,Pousada dos Navegantes
98,Albany,US,66.99,broken clouds,42.6,-73.97,
100,Mahanoro,MG,72.28,clear sky,-19.9,48.8,Hôtel Mon Désir
101,Samarai,PG,79.11,light rain,-10.62,150.67,Nuli Sapi
102,Rome,US,73.0,overcast clouds,34.26,-85.16,La Quinta Inn & Suites by Wyndham Rome
104,Hermanus,ZA,66.99,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
105,Bengkulu,ID,77.27,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
108,Avera,US,78.8,broken clouds,33.19,-82.53,
110,San Juan,AR,76.5,clear sky,-31.54,-68.54,Hotel Provincial
111,Ribeira Grande,PT,64.4,scattered clouds,38.52,-28.7,Quinta da Meia Eira
114,Kampong Chhnang,KH,75.97,overcast clouds,12.17,104.55,រមណីយដ្ឋាន ទឹកធ្លាក់ស្រែអំពិល
115,Cape Town,ZA,66.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
119,Puerto Ayora,EC,75.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
121,Kisangani,CD,74.68,light rain,0.52,25.2,Grand Ramela Hotel
124,Saldanha,ZA,61.23,clear sky,-33.01,17.94,Blue Bay Lodge
128,Abu Samrah,SY,73.49,clear sky,35.3,37.18,
134,Port Alfred,ZA,67.39,clear sky,-33.59,26.89,The Halyards Hotel
137,Iwade,JP,66.2,overcast clouds,34.25,135.32,ホテル エスタシオン
139,Kokopo,PG,77.43,moderate rain,-4.35,152.26,Kokopo Beach Bungalow Resort
144,Saint-Philippe,RE,75.2,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
146,Westport,US,64.99,overcast clouds,41.14,-73.36,The Westport Inn
147,Nizwa,OM,74.66,clear sky,22.93,57.53,Orient Apartments
150,Broome,US,69.01,scattered clouds,42.25,-75.83,Chenango Valley State Park
153,Dayong,CN,77.0,light rain,25.02,118.29,Haiyue Express Hotel
157,Cidreira,BR,69.94,broken clouds,-30.18,-50.21,Hotel Castelo
158,Palaikastron,GR,70.0,scattered clouds,35.2,26.25,Marina Village
161,Bethel,US,63.0,overcast clouds,41.37,-73.41,Courtyard by Marriott Danbury
163,Baherden,TM,65.43,broken clouds,38.44,57.43,
166,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
170,Geraldton,AU,64.4,scattered clouds,-28.77,114.6,Broadwater Mariner Resort
172,Pisco,PE,68.0,clear sky,-13.7,-76.22,Hostal San Isidro Oficial
177,Rocha,UY,64.08,clear sky,-34.48,-54.33,Beleza Pura B&B
180,Hirara,JP,78.91,heavy intensity rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
182,Dong Hoi,VN,70.18,overcast clouds,17.48,106.6,Nam Long Hotel
186,Nabire,ID,75.78,light rain,-3.37,135.48,Hotel Nusantara Nabire
204,Sydney,AU,64.4,overcast clouds,-33.87,151.21,QT Sydney
207,Yazoo City,US,77.0,clear sky,32.86,-90.41,Hampton Inn Yazoo City
209,Mercedes,AR,64.0,clear sky,-34.65,-59.43,Posada del Inti Centro
211,Ponta Do Sol,PT,69.8,scattered clouds,32.67,-17.1,Hotel do Campo
213,Adeje,ES,77.0,broken clouds,28.12,-16.73,Gran Tacande Wellness & Relax Costa Adeje
218,Aste,IT,64.0,broken clouds,45.79,11.1,B&B Arlanch 8
221,Kireka,UG,78.8,few clouds,0.35,32.65,Ntinda View Apartments
223,Trogir,HR,66.0,clear sky,43.51,16.25,Hotel Medena
226,Lichinga,MZ,78.8,scattered clouds,-13.31,35.24,Residencial Bendiak
227,Saravan,AM,62.6,few clouds,39.72,45.65,
229,Sur,OM,77.29,clear sky,22.57,59.53,Sur Plaza Hotel
230,Bonga,ET,62.35,light rain,7.28,36.23,Harone Hotel ሀሮኔ ሆቴል
231,East London,ZA,69.8,clear sky,-33.02,27.91,Tu Casa
235,Camacha,PT,69.8,few clouds,33.08,-16.33,Hotel Porto Santo & Spa
237,Villazon,BO,60.13,broken clouds,-22.09,-65.59,La Candelaria
238,Iquitos,PE,78.8,light rain,-3.75,-73.25,Cortez Malaga Techy Caroly
241,Waddan,LY,74.39,clear sky,29.16,16.14,محل الشريف محمد العايب
246,Port Shepstone,ZA,68.09,overcast clouds,-30.74,30.45,My Den Beachfront B&B And Self-Catering
249,Dingle,PH,76.6,clear sky,11.0,122.67,Camp Pasica
253,Airai,TL,60.06,scattered clouds,-8.93,125.41,Juvinal Martin
264,Batouri,CM,79.2,broken clouds,4.43,14.37,Hotel Hollywood
265,Monte Gordo,PT,66.2,light rain,37.18,-7.45,Alcazar Hotel & Spa
266,Luba,GQ,79.16,scattered clouds,3.46,8.55,
268,Tarata,BO,68.0,scattered clouds,-17.62,-66.02,TARA TARA Centro Alternativo Hosting
271,Acari,PE,76.78,scattered clouds,-15.43,-74.62,Hospedaje Ximens
272,Saint-Joseph,RE,75.2,scattered clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
273,Faya,SA,73.4,clear sky,18.39,42.45,مقبرة ال مجمل
274,Kailua,US,77.0,broken clouds,21.4,-157.74,Sheffield House Bed & Breakfast
282,Karratha,AU,70.32,few clouds,-20.74,116.85,ibis Styles Karratha
284,Milford,US,68.0,overcast clouds,41.22,-73.06,Homewood Suites by Hilton Stratford
285,Tshikapa,CD,79.16,light rain,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
288,Cockburn Town,TC,77.0,broken clouds,21.46,-71.14,Osprey Beach Hotel
291,Orvieto,IT,63.0,clear sky,42.72,12.11,Hotel Posta
293,Broken Hill,AU,66.2,scattered clouds,-31.95,141.43,Daydream Motel & Cottages
294,Rio Grande,BR,62.01,overcast clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
295,Mathbaria,BD,77.63,light rain,22.29,89.96,বাহাদুরের চায়ের ষ্টোর
297,Richards Bay,ZA,67.62,few clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
298,Kainantu,PG,61.32,overcast clouds,-6.29,145.87,Nasuke GUEST House
304,Havelock,US,79.0,broken clouds,34.88,-76.9,Sherwood Motel
305,Abha,SA,73.4,clear sky,18.22,42.51,Abha Hotel
306,Gat,IL,79.0,few clouds,31.61,34.76,OlusHome
309,Minuri,PH,75.25,moderate rain,16.54,121.86,
310,Charters Towers,AU,67.82,clear sky,-20.1,146.27,Cattleman's Rest Motor Inn
315,Marawi,PH,79.0,moderate rain,8.0,124.29,Derogongan Residence
317,Suriapet,IN,77.25,light rain,17.15,79.62,OYO 45679 Hotel Tirumala Grand
318,Talara,PE,75.2,broken clouds,-4.58,-81.27,Hostal Oro Negro
324,Los Llanos De Aridane,ES,75.2,broken clouds,28.66,-17.92,Valle Aridane
325,Darab,IR,60.84,clear sky,28.75,54.54,Naghshe shapoor Hotel
326,Mount Isa,AU,78.8,broken clouds,-20.73,139.5,ibis Styles Mt Isa Verona
330,Bowen,AU,64.4,scattered clouds,-20.02,148.23,Castle Motor Lodge Motel
331,Jijiga,ET,71.15,scattered clouds,9.35,42.8,RAMAAS HOTEL
340,Chuy,UY,62.96,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
342,Kiama,AU,61.0,overcast clouds,-34.68,150.87,The Sebel Kiama Harbourside
345,Tukrah,LY,70.11,broken clouds,32.53,20.58,استراحة لاقروتا
346,Winchester,GB,60.8,few clouds,51.07,-1.32,Lainston House
350,Ilula,TZ,69.62,clear sky,-7.68,36.04,FM Lodge
351,Vao,NC,73.26,few clouds,-22.67,167.48,Hotel Kou-Bugny
359,Isangel,VU,75.2,broken clouds,-19.55,169.27,Volcano Sea View Tree House
360,Iquique,CL,68.0,broken clouds,-20.22,-70.14,Backpacker`s Hostel Iquique
361,Eshowe,ZA,61.14,broken clouds,-28.89,31.47,Sugar Hill Manor
367,Shingu,JP,61.79,broken clouds,33.73,135.98,Shingu UI Hotel
368,Fuzhou,CN,71.6,light rain,26.06,119.31,Shangri La Hotel Fuzhou
369,Auki,SB,77.61,broken clouds,-8.77,160.7,Auki Motel
370,Camacupa,AO,79.25,overcast clouds,-12.02,17.48,
373,Souillac,MU,75.2,scattered clouds,-20.52,57.52,Bils' Villa
376,Hamilton,US,69.01,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
378,Brindisi,IT,69.8,scattered clouds,40.58,17.67,Agriturismo Tibitone
379,Port Hedland,AU,73.4,clear sky,-20.32,118.57,The Esplanade Hotel
380,Miraflores,MX,62.6,scattered clouds,19.22,-98.81,Hotel Mansión
386,Plettenberg Bay,ZA,62.98,clear sky,-34.05,23.37,Thanda Vista B&B
387,Ikalamavony,MG,73.58,scattered clouds,-21.15,46.58,
390,Whittlesea,ZA,70.14,clear sky,-32.18,26.82,Eddie's Nest B&B
393,Bastrop,US,79.0,clear sky,32.76,-91.87,Budget Inn
394,Tocopilla,CL,67.26,clear sky,-22.09,-70.2,Hotel Galvarino
395,Katol,IN,78.8,haze,21.27,78.58,OYO 45414 Hotel Sai Palace
396,Hervey Bay,AU,70.0,light rain,-25.3,152.85,Shelly Bay Resort
397,Tiarei,PF,73.4,few clouds,-17.53,-149.33,Le Rocher de Tahiti
398,Diamantina,BR,73.08,broken clouds,-18.25,-43.6,HOTEL MONTANHAS DE MINAS
399,Vanimo,PG,76.57,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
400,Mataram,ID,78.8,broken clouds,-8.58,116.12,Hotel Santika Mataram
401,Murgab,TM,68.0,clear sky,37.5,61.97,
402,Pecos,US,64.4,clear sky,31.42,-103.49,Knights Inn Pecos
403,Likasi,CD,75.81,broken clouds,-10.98,26.73,TABERNACLE DE LIKASI
405,Teahupoo,PF,73.4,few clouds,-17.83,-149.27,Vanira Lodge
408,Matucana,PE,68.45,light rain,-11.85,-76.4,Hostal La Fontana
410,Nantucket,US,64.4,fog,41.28,-70.1,Jared Coffin House
412,Myanaung,MM,73.13,overcast clouds,18.28,95.32,Taung Hlay Khar
414,Daru,PG,76.84,few clouds,-9.08,143.21,New century hotel
416,Mao,ES,73.4,broken clouds,39.89,4.27,ARTIEM Capri
419,Davila,PH,77.0,scattered clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
420,Ambilobe,MG,79.47,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
421,Flinders,AU,61.0,overcast clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
423,Inongo,CD,78.22,light rain,-1.95,18.27,Hotel Du Lac
424,Moree,AU,62.6,broken clouds,-29.47,149.85,Molika Springs Motel
425,Ishigaki,JP,79.02,moderate rain,24.34,124.16,Hotel Peace Land Ishigakijima
426,Miri,MY,77.0,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
430,Kirakira,SB,79.48,overcast clouds,-10.45,161.92,SanBiz Lodge
436,Viadana,IT,66.2,few clouds,44.93,10.53,Hotel Europa
442,Iberia,US,77.0,scattered clouds,29.95,-91.75,back to back rv park
443,Alice Town,BS,79.74,light rain,25.72,-79.3,Bimini Big Game Club Resort & Marina
446,Morondava,MG,78.64,few clouds,-20.28,44.28,La Case Bambou
448,Lenti,HU,64.4,overcast clouds,46.62,16.54,Pearl of Gosztola Wellness Hotel
449,Mildura,AU,62.6,scattered clouds,-34.2,142.15,Mercure Hotel Mildura
450,Langenhagen,DE,63.0,overcast clouds,52.45,9.75,Hotel Ambiente Langenhagen Hannover by Tulip Inn
453,Canar,EC,64.4,broken clouds,-2.55,-78.93,Hostería La Condesa
454,Poum,NC,74.43,clear sky,-20.23,164.02,Gîte kajeon
456,Viedma,AR,68.05,broken clouds,-40.81,-63.0,Hotel Cristal
460,San Jose,US,69.01,few clouds,37.34,-121.89,The Westin San Jose
483,Atambua,ID,74.5,clear sky,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
487,Meadow Lake,US,64.0,clear sky,34.8,-106.54,JKL Inc. R.V Park and Storage
498,Kalaleh,IR,69.8,overcast clouds,37.38,55.49,عطر و ادکلن پارسیس
509,Meulaboh,ID,79.36,moderate rain,4.14,96.13,Kost Pria
513,Huarmey,PE,70.0,clear sky,-10.07,-78.15,Hotel Miramar
516,Del Rio,US,75.2,broken clouds,29.36,-100.9,Holiday Inn Express & Suites del Rio
517,Ranong,TH,79.25,overcast clouds,9.97,98.63,Tinidee Hotel@Ranong
519,Bafia,CM,76.08,moderate rain,4.75,11.23,Ets MAISON BLANCHE
520,Bandar-E Lengeh,IR,78.8,clear sky,26.56,54.88,کافی نت پارس
525,Grand Gaube,MU,75.99,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
526,Paungde,MM,72.88,overcast clouds,18.48,95.5,Shwe Eain Matt highly cool guest house
527,Gorontalo,ID,74.19,scattered clouds,0.54,123.06,Maqna Hotel by Prasanthi
534,Bundaberg,AU,70.0,scattered clouds,-24.85,152.35,Takalvan Motel
535,Dumabato,PH,74.1,moderate rain,16.32,121.7,JBT MOUNTAIN VIEW RECREATIONAL PLACE
542,Marsaxlokk,MT,71.01,clear sky,35.84,14.54,Water's Edge
544,Aliwal North,ZA,79.29,scattered clouds,-30.69,26.71,Queens Terrace B&B
545,Ambulu,ID,77.13,overcast clouds,-8.35,113.61,Hotel Ambulu Jember
551,Cao Bang,VN,63.21,clear sky,22.67,106.25,khách sạn 88
553,Candolim,IN,77.0,mist,15.52,73.76,Resort Terra Paraiso
555,Half Moon Bay,US,61.0,mist,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
558,Roebourne,AU,70.74,light rain,-20.78,117.13,Harding River Caravan Park
562,Nanzhang,CN,60.85,light rain,31.78,111.84,Longmenkezhan
565,Ascension,US,78.8,broken clouds,30.22,-90.9,Highland Inn
566,Moerai,PF,76.1,light rain,-22.43,-151.33,Le Manotel
569,Saint-Paul,RE,75.2,scattered clouds,-21.01,55.27,Boucan Canot
572,Juarez,MX,73.99,clear sky,31.73,-106.48,Holiday Inn Express El Paso-Central
573,Yalova,TR,66.2,few clouds,40.66,29.28,Şeref Hotel
575,Angoram,PG,74.41,moderate rain,-4.06,144.07,
577,Rawson,AR,65.46,overcast clouds,-43.3,-65.1,Hotel Punta León
578,Pachmarhi,IN,65.17,scattered clouds,22.47,78.43,TBT Budget Stays
581,Chaohu,CN,60.8,light rain,31.6,117.87,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
582,Pakozd,HU,61.0,broken clouds,47.21,18.53,Mohosz Agárdi Horgászüdülő
583,Marzuq,YE,78.33,scattered clouds,14.4,46.47,
589,Yidu,CN,63.46,broken clouds,24.16,115.13,
595,Pappadatai,GR,72.0,few clouds,39.31,20.79,
600,Bourail,NC,70.5,clear sky,-21.57,165.48,Nekweta
603,Luwuk,ID,76.42,scattered clouds,-0.95,122.79,Hotel Santika Luwuk
604,Eloy,US,69.8,clear sky,32.76,-111.55,Eloy RV & Mobile Home Park
606,Quatre Cocos,MU,75.99,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
614,Fare,PF,78.87,scattered clouds,-16.7,-151.02,Maitai Lapita Village Huahine
615,Pasighat,IN,72.73,clear sky,28.07,95.33,Siang Guest House
618,Ta Khmau,KH,76.51,overcast clouds,11.48,104.95,Tra Ny Ka Hotel & Restaurant
624,Lashio,MM,65.07,broken clouds,22.93,97.75,Hotel CF Lashio - Burmese Only
629,Arona,ES,77.0,broken clouds,28.1,-16.68,Paradise Court
630,Bulawayo,ZW,73.56,clear sky,-20.15,28.58,4 On Housman Backpackers
633,Palmer,US,68.0,broken clouds,42.16,-72.33,Wedgewood Motel
637,Tabuk,PH,74.44,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
644,Abbeville,FR,64.99,overcast clouds,50.1,1.83,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
645,Kefamenanu,ID,72.03,few clouds,-9.45,124.48,PAULUS TAITOH
649,Ponnani,IN,78.8,scattered clouds,10.77,75.93,Rouba Residency
651,Manokwari,ID,79.57,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
654,Rabo De Peixe,PT,62.6,shower rain,37.8,-25.58,Quinta das Giestas
659,Thohoyandou,ZA,74.28,clear sky,-22.95,30.48,Masili Guesthouse & Conference
660,Gidole,ET,61.41,light rain,5.65,37.37,Shallom mekaneyesus church
661,Yushan,CN,63.0,mist,31.38,120.95,裕元花园酒店
664,Makokou,GA,78.1,light rain,0.57,12.86,WAMY RESIDENCE HOTEL
665,Mogadishu,SO,79.97,clear sky,2.04,45.34,Hotel Juba
666,Mayumba,GA,78.75,light rain,-3.43,10.66,LIKWALE LODGE
667,Inhambane,MZ,74.35,scattered clouds,-23.86,35.38,Oceano
668,Barranco,PA,77.0,light intensity drizzle,9.52,-82.7,
673,Saint-Francois,FR,69.8,overcast clouds,46.42,3.91,Manoir Du Bonheur
675,Nyakabindi,TZ,74.57,light rain,-2.63,33.98,
676,Kalemie,CD,76.57,light rain,-5.95,29.19,Mahobilali
679,Itoman,JP,78.8,light intensity shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
